c_ref1: CONTACTMAP ...
  ATOMS32=283,2556    SWITCH32={RATIONAL R_0=5.8274 D_0=0.0 NN=6 MM=10} REFERENCE32=0.959145 WEIGHT32=1.0
  ATOMS33=283,2616    SWITCH33={RATIONAL R_0=5.7392 D_0=0.0 NN=6 MM=10} REFERENCE33=0.959144 WEIGHT33=1.0
  ATOMS34=283,2617    SWITCH34={RATIONAL R_0=4.3964 D_0=0.0 NN=6 MM=10} REFERENCE34=0.959145 WEIGHT34=1.75
  ATOMS35=283,2618    SWITCH35={RATIONAL R_0=5.9563 D_0=0.0 NN=6 MM=10} REFERENCE35=0.959143 WEIGHT35=1.75
  ATOMS36=286,583    SWITCH36={RATIONAL R_0=5.7383 D_0=0.0 NN=6 MM=10} REFERENCE36=0.959143 WEIGHT36=1.0
  ATOMS37=286,584    SWITCH37={RATIONAL R_0=5.3380 D_0=0.0 NN=6 MM=10} REFERENCE37=0.959144 WEIGHT37=1.75
  ATOMS38=286,585    SWITCH38={RATIONAL R_0=4.6897 D_0=0.0 NN=6 MM=10} REFERENCE38=0.959144 WEIGHT38=1.75
  ATOMS39=291,2556    SWITCH39={RATIONAL R_0=5.6639 D_0=0.0 NN=6 MM=10} REFERENCE39=0.959143 WEIGHT39=1.0
  ATOMS40=299,566    SWITCH40={RATIONAL R_0=5.7310 D_0=0.0 NN=6 MM=10} REFERENCE40=0.959142 WEIGHT40=1.0
  ATOMS41=299,2438    SWITCH41={RATIONAL R_0=5.6058 D_0=0.0 NN=6 MM=10} REFERENCE41=0.959142 WEIGHT41=1.0
  ATOMS42=303,2458    SWITCH42={RATIONAL R_0=5.5441 D_0=0.0 NN=6 MM=10} REFERENCE42=0.959144 WEIGHT42=1.75
  ATOMS43=307,556    SWITCH43={RATIONAL R_0=6.2438 D_0=0.0 NN=6 MM=10} REFERENCE43=0.959144 WEIGHT43=1.0
  ATOMS44=307,575    SWITCH44={RATIONAL R_0=5.9590 D_0=0.0 NN=6 MM=10} REFERENCE44=0.959143 WEIGHT44=1.0
  ATOMS45=307,585    SWITCH45={RATIONAL R_0=6.2084 D_0=0.0 NN=6 MM=10} REFERENCE45=0.959142 WEIGHT45=1.75
  ATOMS46=313,328    SWITCH46={RATIONAL R_0=5.8773 D_0=0.0 NN=6 MM=10} REFERENCE46=0.959142 WEIGHT46=1.0
  ATOMS47=393,474    SWITCH47={RATIONAL R_0=6.2401 D_0=0.0 NN=6 MM=10} REFERENCE47=0.959145 WEIGHT47=1.0
  ATOMS48=393,486    SWITCH48={RATIONAL R_0=5.8061 D_0=0.0 NN=6 MM=10} REFERENCE48=0.959144 WEIGHT48=1.0
  ATOMS49=407,472    SWITCH49={RATIONAL R_0=5.4864 D_0=0.0 NN=6 MM=10} REFERENCE49=0.959142 WEIGHT49=1.0
  ATOMS50=544,1206    SWITCH50={RATIONAL R_0=5.6768 D_0=0.0 NN=6 MM=10} REFERENCE50=0.959142 WEIGHT50=1.0
  ATOMS51=555,1230    SWITCH51={RATIONAL R_0=6.2211 D_0=0.0 NN=6 MM=10} REFERENCE51=0.959144 WEIGHT51=1.0
  ATOMS52=556,585    SWITCH52={RATIONAL R_0=6.6477 D_0=0.0 NN=6 MM=10} REFERENCE52=0.959142 WEIGHT52=1.75
  ATOMS53=556,1206    SWITCH53={RATIONAL R_0=6.6013 D_0=0.0 NN=6 MM=10} REFERENCE53=0.959142 WEIGHT53=1.75
  ATOMS54=557,1206    SWITCH54={RATIONAL R_0=6.0707 D_0=0.0 NN=6 MM=10} REFERENCE54=0.959142 WEIGHT54=1.75
  ATOMS55=588,606    SWITCH55={RATIONAL R_0=5.2836 D_0=0.0 NN=6 MM=10} REFERENCE55=0.959145 WEIGHT55=1.0
  ATOMS56=589,606    SWITCH56={RATIONAL R_0=4.7139 D_0=0.0 NN=6 MM=10} REFERENCE56=0.959142 WEIGHT56=1.0
  ATOMS57=629,654    SWITCH57={RATIONAL R_0=6.4358 D_0=0.0 NN=6 MM=10} REFERENCE57=0.959144 WEIGHT57=1.75
  ATOMS58=657,700    SWITCH58={RATIONAL R_0=6.6563 D_0=0.0 NN=6 MM=10} REFERENCE58=0.959144 WEIGHT58=1.75
  ATOMS59=688,727    SWITCH59={RATIONAL R_0=5.9915 D_0=0.0 NN=6 MM=10} REFERENCE59=0.959143 WEIGHT59=1.0
  ATOMS60=688,729    SWITCH60={RATIONAL R_0=5.8255 D_0=0.0 NN=6 MM=10} REFERENCE60=0.959144 WEIGHT60=1.0
  ATOMS61=701,2507    SWITCH61={RATIONAL R_0=5.5309 D_0=0.0 NN=6 MM=10} REFERENCE61=0.959142 WEIGHT61=1.0
  ATOMS62=701,2509    SWITCH62={RATIONAL R_0=5.4463 D_0=0.0 NN=6 MM=10} REFERENCE62=0.959142 WEIGHT62=1.75
  ATOMS63=701,2511    SWITCH63={RATIONAL R_0=5.7840 D_0=0.0 NN=6 MM=10} REFERENCE63=0.959142 WEIGHT63=1.0
  ATOMS64=705,756    SWITCH64={RATIONAL R_0=5.7945 D_0=0.0 NN=6 MM=10} REFERENCE64=0.959142 WEIGHT64=1.0
  ATOMS65=737,803    SWITCH65={RATIONAL R_0=5.3500 D_0=0.0 NN=6 MM=10} REFERENCE65=0.959145 WEIGHT65=1.75
  ATOMS66=750,794    SWITCH66={RATIONAL R_0=6.2351 D_0=0.0 NN=6 MM=10} REFERENCE66=0.959142 WEIGHT66=1.0
  ATOMS67=751,798    SWITCH67={RATIONAL R_0=5.6258 D_0=0.0 NN=6 MM=10} REFERENCE67=0.959144 WEIGHT67=1.0
  ATOMS68=782,1126    SWITCH68={RATIONAL R_0=5.6922 D_0=0.0 NN=6 MM=10} REFERENCE68=0.959145 WEIGHT68=1.0
  ATOMS69=785,1126    SWITCH69={RATIONAL R_0=5.2416 D_0=0.0 NN=6 MM=10} REFERENCE69=0.959142 WEIGHT69=1.0
  ATOMS70=788,1126    SWITCH70={RATIONAL R_0=5.4648 D_0=0.0 NN=6 MM=10} REFERENCE70=0.959142 WEIGHT70=1.75
  ATOMS71=793,897    SWITCH71={RATIONAL R_0=5.1069 D_0=0.0 NN=6 MM=10} REFERENCE71=0.959143 WEIGHT71=1.75
  ATOMS72=818,2384    SWITCH72={RATIONAL R_0=6.4848 D_0=0.0 NN=6 MM=10} REFERENCE72=0.959144 WEIGHT72=1.75
  ATOMS73=818,2403    SWITCH73={RATIONAL R_0=5.6986 D_0=0.0 NN=6 MM=10} REFERENCE73=0.959143 WEIGHT73=1.75
  ATOMS74=818,2413    SWITCH74={RATIONAL R_0=5.7443 D_0=0.0 NN=6 MM=10} REFERENCE74=0.959143 WEIGHT74=1.75
  ATOMS75=818,2423    SWITCH75={RATIONAL R_0=6.0378 D_0=0.0 NN=6 MM=10} REFERENCE75=0.959143 WEIGHT75=1.75
  ATOMS76=819,2403    SWITCH76={RATIONAL R_0=6.5723 D_0=0.0 NN=6 MM=10} REFERENCE76=0.959145 WEIGHT76=1.75
  ATOMS77=819,2413    SWITCH77={RATIONAL R_0=5.2471 D_0=0.0 NN=6 MM=10} REFERENCE77=0.959143 WEIGHT77=1.75
  ATOMS78=819,2417    SWITCH78={RATIONAL R_0=5.4031 D_0=0.0 NN=6 MM=10} REFERENCE78=0.959144 WEIGHT78=1.0
  ATOMS79=819,2423    SWITCH79={RATIONAL R_0=4.3531 D_0=0.0 NN=6 MM=10} REFERENCE79=0.959143 WEIGHT79=1.75
  ATOMS80=820,2384    SWITCH80={RATIONAL R_0=4.9903 D_0=0.0 NN=6 MM=10} REFERENCE80=0.959142 WEIGHT80=1.75
  ATOMS81=820,2386    SWITCH81={RATIONAL R_0=5.6852 D_0=0.0 NN=6 MM=10} REFERENCE81=0.959145 WEIGHT81=1.0
  ATOMS82=820,2403    SWITCH82={RATIONAL R_0=4.9745 D_0=0.0 NN=6 MM=10} REFERENCE82=0.959144 WEIGHT82=1.75
  ATOMS83=820,2413    SWITCH83={RATIONAL R_0=6.6084 D_0=0.0 NN=6 MM=10} REFERENCE83=0.959143 WEIGHT83=1.75
  ATOMS84=821,846    SWITCH84={RATIONAL R_0=6.1235 D_0=0.0 NN=6 MM=10} REFERENCE84=0.959142 WEIGHT84=1.0
  ATOMS85=822,850    SWITCH85={RATIONAL R_0=5.5751 D_0=0.0 NN=6 MM=10} REFERENCE85=0.959143 WEIGHT85=1.0
  ATOMS86=837,862    SWITCH86={RATIONAL R_0=6.1976 D_0=0.0 NN=6 MM=10} REFERENCE86=0.959142 WEIGHT86=1.0
  ATOMS87=838,864    SWITCH87={RATIONAL R_0=5.9352 D_0=0.0 NN=6 MM=10} REFERENCE87=0.959145 WEIGHT87=1.0
  ATOMS88=838,866    SWITCH88={RATIONAL R_0=5.7696 D_0=0.0 NN=6 MM=10} REFERENCE88=0.959145 WEIGHT88=1.0
  ATOMS89=839,897    SWITCH89={RATIONAL R_0=5.9670 D_0=0.0 NN=6 MM=10} REFERENCE89=0.959143 WEIGHT89=1.75
  ATOMS90=841,897    SWITCH90={RATIONAL R_0=5.4689 D_0=0.0 NN=6 MM=10} REFERENCE90=0.959143 WEIGHT90=1.0
  ATOMS91=845,888    SWITCH91={RATIONAL R_0=5.4421 D_0=0.0 NN=6 MM=10} REFERENCE91=0.959143 WEIGHT91=1.0
  ATOMS92=861,909    SWITCH92={RATIONAL R_0=5.5206 D_0=0.0 NN=6 MM=10} REFERENCE92=0.959143 WEIGHT92=1.0
  ATOMS93=896,793    SWITCH93={RATIONAL R_0=6.6067 D_0=0.0 NN=6 MM=10} REFERENCE93=0.959143 WEIGHT93=1.75
  ATOMS94=896,839    SWITCH94={RATIONAL R_0=6.6516 D_0=0.0 NN=6 MM=10} REFERENCE94=0.959145 WEIGHT94=1.75
  ATOMS95=904,927    SWITCH95={RATIONAL R_0=6.1254 D_0=0.0 NN=6 MM=10} REFERENCE95=0.959145 WEIGHT95=1.0
  ATOMS96=997,2307    SWITCH96={RATIONAL R_0=5.6943 D_0=0.0 NN=6 MM=10} REFERENCE96=0.959145 WEIGHT96=1.0
  ATOMS97=1031,2319    SWITCH97={RATIONAL R_0=6.0637 D_0=0.0 NN=6 MM=10} REFERENCE97=0.959142 WEIGHT97=1.0
  ATOMS98=1141,1182    SWITCH98={RATIONAL R_0=5.6105 D_0=0.0 NN=6 MM=10} REFERENCE98=0.959145 WEIGHT98=1.0
  ATOMS99=1210,1231    SWITCH99={RATIONAL R_0=6.1303 D_0=0.0 NN=6 MM=10} REFERENCE99=0.959143 WEIGHT99=1.0
  ATOMS100=1302,2313    SWITCH100={RATIONAL R_0=6.3405 D_0=0.0 NN=6 MM=10} REFERENCE100=0.959143 WEIGHT100=1.75
  ATOMS101=1341,2177    SWITCH101={RATIONAL R_0=5.6262 D_0=0.0 NN=6 MM=10} REFERENCE101=0.959143 WEIGHT101=1.0
  ATOMS102=1362,2177    SWITCH102={RATIONAL R_0=5.5442 D_0=0.0 NN=6 MM=10} REFERENCE102=0.959143 WEIGHT102=1.0
  ATOMS103=1364,2177    SWITCH103={RATIONAL R_0=5.6329 D_0=0.0 NN=6 MM=10} REFERENCE103=0.959145 WEIGHT103=1.0
  ATOMS104=1371,1430    SWITCH104={RATIONAL R_0=5.6381 D_0=0.0 NN=6 MM=10} REFERENCE104=0.959143 WEIGHT104=1.0
  ATOMS105=1371,1433    SWITCH105={RATIONAL R_0=5.3843 D_0=0.0 NN=6 MM=10} REFERENCE105=0.959145 WEIGHT105=1.0
  ATOMS106=1385,1447    SWITCH106={RATIONAL R_0=5.8253 D_0=0.0 NN=6 MM=10} REFERENCE106=0.959144 WEIGHT106=1.0
  ATOMS107=1488,3288    SWITCH107={RATIONAL R_0=5.7777 D_0=0.0 NN=6 MM=10} REFERENCE107=0.959142 WEIGHT107=1.0
  ATOMS108=1555,1597    SWITCH108={RATIONAL R_0=5.8158 D_0=0.0 NN=6 MM=10} REFERENCE108=0.959142 WEIGHT108=1.0
  ATOMS109=1555,1599    SWITCH109={RATIONAL R_0=5.7381 D_0=0.0 NN=6 MM=10} REFERENCE109=0.959145 WEIGHT109=1.0
  ATOMS110=1619,1654    SWITCH110={RATIONAL R_0=6.2472 D_0=0.0 NN=6 MM=10} REFERENCE110=0.959145 WEIGHT110=1.0
  ATOMS111=1624,3786    SWITCH111={RATIONAL R_0=5.8031 D_0=0.0 NN=6 MM=10} REFERENCE111=0.959142 WEIGHT111=1.0
  ATOMS112=1636,1695    SWITCH112={RATIONAL R_0=6.2167 D_0=0.0 NN=6 MM=10} REFERENCE112=0.959145 WEIGHT112=1.0
  ATOMS113=1636,1710    SWITCH113={RATIONAL R_0=5.8035 D_0=0.0 NN=6 MM=10} REFERENCE113=0.959143 WEIGHT113=1.0
  ATOMS114=1677,1720    SWITCH114={RATIONAL R_0=5.7361 D_0=0.0 NN=6 MM=10} REFERENCE114=0.959145 WEIGHT114=1.0
  ATOMS115=1687,3757    SWITCH115={RATIONAL R_0=5.7390 D_0=0.0 NN=6 MM=10} REFERENCE115=0.959145 WEIGHT115=1.0
  ATOMS116=1687,3761    SWITCH116={RATIONAL R_0=5.8194 D_0=0.0 NN=6 MM=10} REFERENCE116=0.959145 WEIGHT116=1.0
  ATOMS117=1715,1751    SWITCH117={RATIONAL R_0=5.7022 D_0=0.0 NN=6 MM=10} REFERENCE117=0.959144 WEIGHT117=1.0
  ATOMS118=1756,1814    SWITCH118={RATIONAL R_0=6.2494 D_0=0.0 NN=6 MM=10} REFERENCE118=0.959145 WEIGHT118=1.0
  ATOMS119=1780,1820    SWITCH119={RATIONAL R_0=6.2463 D_0=0.0 NN=6 MM=10} REFERENCE119=0.959145 WEIGHT119=1.0
  ATOMS120=1821,1861    SWITCH120={RATIONAL R_0=6.2158 D_0=0.0 NN=6 MM=10} REFERENCE120=0.959145 WEIGHT120=1.0
  ATOMS121=1872,4196    SWITCH121={RATIONAL R_0=6.6493 D_0=0.0 NN=6 MM=10} REFERENCE121=0.959142 WEIGHT121=1.75
  ATOMS122=1974,1994    SWITCH122={RATIONAL R_0=5.7701 D_0=0.0 NN=6 MM=10} REFERENCE122=0.959143 WEIGHT122=1.0
  ATOMS123=2021,2068    SWITCH123={RATIONAL R_0=5.8243 D_0=0.0 NN=6 MM=10} REFERENCE123=0.959144 WEIGHT123=1.0
  ATOMS124=2022,2344    SWITCH124={RATIONAL R_0=5.7801 D_0=0.0 NN=6 MM=10} REFERENCE124=0.959143 WEIGHT124=1.0
  ATOMS125=2024,2357    SWITCH125={RATIONAL R_0=6.0792 D_0=0.0 NN=6 MM=10} REFERENCE125=0.959144 WEIGHT125=1.75
  ATOMS126=2043,2966    SWITCH126={RATIONAL R_0=5.7400 D_0=0.0 NN=6 MM=10} REFERENCE126=0.959144 WEIGHT126=1.75
  ATOMS127=2043,2967    SWITCH127={RATIONAL R_0=5.7673 D_0=0.0 NN=6 MM=10} REFERENCE127=0.959143 WEIGHT127=1.75
  ATOMS128=2045,2967    SWITCH128={RATIONAL R_0=5.6671 D_0=0.0 NN=6 MM=10} REFERENCE128=0.959145 WEIGHT128=1.75
  ATOMS129=2052,2066    SWITCH129={RATIONAL R_0=5.3975 D_0=0.0 NN=6 MM=10} REFERENCE129=0.959145 WEIGHT129=1.0
  ATOMS130=2053,2066    SWITCH130={RATIONAL R_0=5.2522 D_0=0.0 NN=6 MM=10} REFERENCE130=0.959142 WEIGHT130=1.0
  ATOMS131=2061,2633    SWITCH131={RATIONAL R_0=6.1726 D_0=0.0 NN=6 MM=10} REFERENCE131=0.959145 WEIGHT131=1.75
  ATOMS132=2062,2633    SWITCH132={RATIONAL R_0=6.2776 D_0=0.0 NN=6 MM=10} REFERENCE132=0.959143 WEIGHT132=1.75
  ATOMS133=2063,2633    SWITCH133={RATIONAL R_0=4.7298 D_0=0.0 NN=6 MM=10} REFERENCE133=0.959142 WEIGHT133=1.75
  ATOMS134=2095,2126    SWITCH134={RATIONAL R_0=5.5490 D_0=0.0 NN=6 MM=10} REFERENCE134=0.959146 WEIGHT134=1.0
  ATOMS135=2095,2682    SWITCH135={RATIONAL R_0=5.6739 D_0=0.0 NN=6 MM=10} REFERENCE135=0.959142 WEIGHT135=1.0
  ATOMS136=2098,2126    SWITCH136={RATIONAL R_0=5.4780 D_0=0.0 NN=6 MM=10} REFERENCE136=0.959145 WEIGHT136=1.0
  ATOMS137=2101,2633    SWITCH137={RATIONAL R_0=5.3086 D_0=0.0 NN=6 MM=10} REFERENCE137=0.959142 WEIGHT137=1.75
  ATOMS138=2101,2682    SWITCH138={RATIONAL R_0=4.6496 D_0=0.0 NN=6 MM=10} REFERENCE138=0.959143 WEIGHT138=1.75
  ATOMS139=2106,2159    SWITCH139={RATIONAL R_0=5.5104 D_0=0.0 NN=6 MM=10} REFERENCE139=0.959143 WEIGHT139=1.0
  ATOMS140=2114,2737    SWITCH140={RATIONAL R_0=5.6187 D_0=0.0 NN=6 MM=10} REFERENCE140=0.959144 WEIGHT140=1.0
  ATOMS141=2140,2353    SWITCH141={RATIONAL R_0=5.5661 D_0=0.0 NN=6 MM=10} REFERENCE141=0.959144 WEIGHT141=1.75
  ATOMS142=2141,2353    SWITCH142={RATIONAL R_0=6.4987 D_0=0.0 NN=6 MM=10} REFERENCE142=0.959143 WEIGHT142=1.75
  ATOMS143=2145,2321    SWITCH143={RATIONAL R_0=5.9961 D_0=0.0 NN=6 MM=10} REFERENCE143=0.959145 WEIGHT143=1.0
  ATOMS144=2145,2336    SWITCH144={RATIONAL R_0=6.1954 D_0=0.0 NN=6 MM=10} REFERENCE144=0.959142 WEIGHT144=1.0
  ATOMS145=2352,2140    SWITCH145={RATIONAL R_0=6.1734 D_0=0.0 NN=6 MM=10} REFERENCE145=0.959145 WEIGHT145=1.75
  ATOMS146=2383,2403    SWITCH146={RATIONAL R_0=5.6736 D_0=0.0 NN=6 MM=10} REFERENCE146=0.959143 WEIGHT146=1.0
  ATOMS147=2402,2413    SWITCH147={RATIONAL R_0=5.6980 D_0=0.0 NN=6 MM=10} REFERENCE147=0.959144 WEIGHT147=1.0
  ATOMS148=2402,2427    SWITCH148={RATIONAL R_0=5.7866 D_0=0.0 NN=6 MM=10} REFERENCE148=0.959145 WEIGHT148=1.0
  ATOMS149=2402,2434    SWITCH149={RATIONAL R_0=5.3948 D_0=0.0 NN=6 MM=10} REFERENCE149=0.959142 WEIGHT149=1.0
  ATOMS150=2402,2442    SWITCH150={RATIONAL R_0=4.9534 D_0=0.0 NN=6 MM=10} REFERENCE150=0.959143 WEIGHT150=1.0
  ATOMS151=2402,2444    SWITCH151={RATIONAL R_0=6.2100 D_0=0.0 NN=6 MM=10} REFERENCE151=0.959144 WEIGHT151=1.0
  ATOMS152=2402,2446    SWITCH152={RATIONAL R_0=5.4644 D_0=0.0 NN=6 MM=10} REFERENCE152=0.959142 WEIGHT152=1.0
  ATOMS153=2402,2449    SWITCH153={RATIONAL R_0=5.4205 D_0=0.0 NN=6 MM=10} REFERENCE153=0.959145 WEIGHT153=1.0
  ATOMS154=2411,2427    SWITCH154={RATIONAL R_0=5.9651 D_0=0.0 NN=6 MM=10} REFERENCE154=0.959142 WEIGHT154=1.0
  ATOMS155=2426,2464    SWITCH155={RATIONAL R_0=5.2353 D_0=0.0 NN=6 MM=10} REFERENCE155=0.959143 WEIGHT155=1.0
  ATOMS156=2426,2475    SWITCH156={RATIONAL R_0=4.9483 D_0=0.0 NN=6 MM=10} REFERENCE156=0.959143 WEIGHT156=1.0
  ATOMS157=2426,2482    SWITCH157={RATIONAL R_0=5.7035 D_0=0.0 NN=6 MM=10} REFERENCE157=0.959143 WEIGHT157=1.0
  ATOMS158=2440,2464    SWITCH158={RATIONAL R_0=5.2555 D_0=0.0 NN=6 MM=10} REFERENCE158=0.959144 WEIGHT158=1.0
  ATOMS159=2441,2464    SWITCH159={RATIONAL R_0=5.1221 D_0=0.0 NN=6 MM=10} REFERENCE159=0.959141 WEIGHT159=1.0
  ATOMS160=2441,2475    SWITCH160={RATIONAL R_0=5.7571 D_0=0.0 NN=6 MM=10} REFERENCE160=0.959142 WEIGHT160=1.0
  ATOMS161=2441,2499    SWITCH161={RATIONAL R_0=5.0735 D_0=0.0 NN=6 MM=10} REFERENCE161=0.959142 WEIGHT161=1.0
  ATOMS162=2441,2501    SWITCH162={RATIONAL R_0=6.2467 D_0=0.0 NN=6 MM=10} REFERENCE162=0.959144 WEIGHT162=1.0
  ATOMS163=2441,2503    SWITCH163={RATIONAL R_0=5.7824 D_0=0.0 NN=6 MM=10} REFERENCE163=0.959142 WEIGHT163=1.0
  ATOMS164=2452,2560    SWITCH164={RATIONAL R_0=5.4634 D_0=0.0 NN=6 MM=10} REFERENCE164=0.959142 WEIGHT164=1.0
  ATOMS165=2458,2560    SWITCH165={RATIONAL R_0=5.1972 D_0=0.0 NN=6 MM=10} REFERENCE165=0.959144 WEIGHT165=1.75
  ATOMS166=2458,2568    SWITCH166={RATIONAL R_0=4.7248 D_0=0.0 NN=6 MM=10} REFERENCE166=0.959142 WEIGHT166=1.75
  ATOMS167=2463,2581    SWITCH167={RATIONAL R_0=4.7219 D_0=0.0 NN=6 MM=10} REFERENCE167=0.959144 WEIGHT167=1.75
  ATOMS168=2471,2581    SWITCH168={RATIONAL R_0=4.9244 D_0=0.0 NN=6 MM=10} REFERENCE168=0.959143 WEIGHT168=1.75
  ATOMS169=2522,2561    SWITCH169={RATIONAL R_0=5.5538 D_0=0.0 NN=6 MM=10} REFERENCE169=0.959144 WEIGHT169=1.0
  ATOMS170=2522,2563    SWITCH170={RATIONAL R_0=4.7791 D_0=0.0 NN=6 MM=10} REFERENCE170=0.959143 WEIGHT170=1.75
  ATOMS171=2533,2563    SWITCH171={RATIONAL R_0=5.4768 D_0=0.0 NN=6 MM=10} REFERENCE171=0.959143 WEIGHT171=1.75
  ATOMS172=2539,2552    SWITCH172={RATIONAL R_0=5.6497 D_0=0.0 NN=6 MM=10} REFERENCE172=0.959144 WEIGHT172=1.0
  ATOMS173=2540,2552    SWITCH173={RATIONAL R_0=6.2204 D_0=0.0 NN=6 MM=10} REFERENCE173=0.959145 WEIGHT173=1.0
  ATOMS174=2545,2618    SWITCH174={RATIONAL R_0=5.5977 D_0=0.0 NN=6 MM=10} REFERENCE174=0.959144 WEIGHT174=1.0
  ATOMS175=2548,2618    SWITCH175={RATIONAL R_0=4.3000 D_0=0.0 NN=6 MM=10} REFERENCE175=0.959144 WEIGHT175=1.75
  ATOMS176=2551,2616    SWITCH176={RATIONAL R_0=5.7348 D_0=0.0 NN=6 MM=10} REFERENCE176=0.959145 WEIGHT176=1.0
  ATOMS177=2551,2618    SWITCH177={RATIONAL R_0=5.8807 D_0=0.0 NN=6 MM=10} REFERENCE177=0.959144 WEIGHT177=1.75
  ATOMS178=2567,2586    SWITCH178={RATIONAL R_0=6.1680 D_0=0.0 NN=6 MM=10} REFERENCE178=0.959143 WEIGHT178=1.0
